1 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.96318 	 toc: 3.86012
beforeOnset(TR):	 3.95962 	 toc: 3.86028
onsettimeSTIM(TR):	 3.96658 	 toc: 3.96698
11 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.07021 	 toc: 3.96717
beforeOnset(TR):	 4.06664 	 toc: 3.96732
onsettimeSTIM(TR):	 4.07359 	 toc: 4.07405
12 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.17723 	 toc: 4.12471
beforeOnset(TR):	 4.17366 	 toc: 4.12495
onsettimeSTIM(TR):	 4.18061 	 toc: 4.18107
13 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.28425 	 toc: 4.18127
beforeOnset(TR):	 4.28068 	 toc: 4.18143
onsettimeSTIM(TR):	 4.28762 	 toc: 4.28806
14 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.39127 	 toc: 4.28826
beforeOnset(TR):	 4.38770 	 toc: 4.28841
onsettimeSTIM(TR):	 4.39463 	 toc: 4.39507
15 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.49829 	 toc: 4.39526
beforeOnset(TR):	 4.49472 	 toc: 4.39541
onsettimeSTIM(TR):	 4.50164 	 toc: 4.50197
16 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.60531 	 toc: 4.50217
beforeOnset(TR):	 4.60174 	 toc: 4.50233
onsettimeSTIM(TR):	 4.60866 	 toc: 4.60907
17 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.71233 	 toc: 4.60927
beforeOnset(TR):	 4.70876 	 toc: 4.60942
onsettimeSTIM(TR):	 4.71567 	 toc: 4.71600
18 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.81935 	 toc: 4.71623
beforeOnset(TR):	 4.81578 	 toc: 4.71637
onsettimeSTIM(TR):	 4.82268 	 toc: 4.82311
19 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 4.92637 	 toc: 4.82336
beforeOnset(TR):	 4.92280 	 toc: 4.82356
onsettimeSTIM(TR):	 4.92969 	 toc: 4.93015
20 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.03339 	 toc: 4.93036
beforeOnset(TR):	 5.02982 	 toc: 4.93050
onsettimeSTIM(TR):	 5.03671 	 toc: 5.03702
21 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.14041 	 toc: 5.03722
beforeOnset(TR):	 5.13684 	 toc: 5.03738
onsettimeSTIM(TR):	 5.14372 	 toc: 5.14414
22 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.24743 	 toc: 5.14434
beforeOnset(TR):	 5.24386 	 toc: 5.14449
onsettimeSTIM(TR):	 5.25072 	 toc: 5.25118
23 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.35445 	 toc: 5.25137
beforeOnset(TR):	 5.35089 	 toc: 5.25195
onsettimeSTIM(TR):	 5.35774 	 toc: 5.35823
24 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.46147 	 toc: 5.35844
beforeOnset(TR):	 5.45791 	 toc: 5.35859
onsettimeSTIM(TR):	 5.46475 	 toc: 5.46518
25 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.56849 	 toc: 5.46537
beforeOnset(TR):	 5.56493 	 toc: 5.46551
onsettimeSTIM(TR):	 5.57176 	 toc: 5.57220
26 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.67551 	 toc: 5.57239
beforeOnset(TR):	 5.67195 	 toc: 5.57254
onsettimeSTIM(TR):	 5.67878 	 toc: 5.67919
27 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.78253 	 toc: 5.67938
beforeOnset(TR):	 5.77897 	 toc: 5.67955
onsettimeSTIM(TR):	 5.78578 	 toc: 5.78624
28 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.88955 	 toc: 5.78646
beforeOnset(TR):	 5.88599 	 toc: 5.78660
onsettimeSTIM(TR):	 5.89280 	 toc: 5.89317
29 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 5.99658 	 toc: 5.89337
beforeOnset(TR):	 5.99301 	 toc: 5.89352
onsettimeSTIM(TR):	 5.99981 	 toc: 6.00027
30 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.10360 	 toc: 6.00047
beforeOnset(TR):	 6.10003 	 toc: 6.00062
onsettimeSTIM(TR):	 6.10683 	 toc: 6.10717
31 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.21062 	 toc: 6.10736
beforeOnset(TR):	 6.20705 	 toc: 6.10751
onsettimeSTIM(TR):	 6.21384 	 toc: 6.21435
32 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.31764 	 toc: 6.21455
beforeOnset(TR):	 6.31407 	 toc: 6.21470
onsettimeSTIM(TR):	 6.32085 	 toc: 6.32126
33 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.42466 	 toc: 6.32146
beforeOnset(TR):	 6.42109 	 toc: 6.32161
onsettimeSTIM(TR):	 6.42786 	 toc: 6.42828
34 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.53168 	 toc: 6.42849
beforeOnset(TR):	 6.52811 	 toc: 6.42864
onsettimeSTIM(TR):	 6.53487 	 toc: 6.53532
35 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.63870 	 toc: 6.53551
beforeOnset(TR):	 6.63513 	 toc: 6.53566
onsettimeSTIM(TR):	 6.64188 	 toc: 6.64231
36 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.74572 	 toc: 6.64251
beforeOnset(TR):	 6.74215 	 toc: 6.64265
onsettimeSTIM(TR):	 6.74889 	 toc: 6.74934
37 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.85274 	 toc: 6.74953
beforeOnset(TR):	 6.84917 	 toc: 6.74968
onsettimeSTIM(TR):	 6.85591 	 toc: 6.85624
38 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 6.95976 	 toc: 6.85648
beforeOnset(TR):	 6.95619 	 toc: 6.85666
onsettimeSTIM(TR):	 6.96292 	 toc: 6.96333
39 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.06678 	 toc: 6.96352
beforeOnset(TR):	 7.06321 	 toc: 6.96367
onsettimeSTIM(TR):	 7.06994 	 toc: 7.07028
40 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.17380 	 toc: 7.11307
beforeOnset(TR):	 7.17023 	 toc: 7.11326
onsettimeSTIM(TR):	 7.17694 	 toc: 7.17742
41 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.28082 	 toc: 7.17761
beforeOnset(TR):	 7.27726 	 toc: 7.17777
onsettimeSTIM(TR):	 7.28396 	 toc: 7.28449
42 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.38784 	 toc: 7.28468
beforeOnset(TR):	 7.38428 	 toc: 7.28483
onsettimeSTIM(TR):	 7.39097 	 toc: 7.39130
43 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.49486 	 toc: 7.39151
beforeOnset(TR):	 7.49130 	 toc: 7.39165
onsettimeSTIM(TR):	 7.49798 	 toc: 7.49844
44 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.60188 	 toc: 7.49863
beforeOnset(TR):	 7.59832 	 toc: 7.49877
onsettimeSTIM(TR):	 7.60499 	 toc: 7.60541
45 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.70890 	 toc: 7.60561
beforeOnset(TR):	 7.70534 	 toc: 7.60575
onsettimeSTIM(TR):	 7.71200 	 toc: 7.71240
46 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.81592 	 toc: 7.71259
beforeOnset(TR):	 7.81236 	 toc: 7.71275
onsettimeSTIM(TR):	 7.81902 	 toc: 7.81935
47 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 7.92295 	 toc: 7.81955
beforeOnset(TR):	 7.91938 	 toc: 7.81970
onsettimeSTIM(TR):	 7.92602 	 toc: 7.92649
48 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.02997 	 toc: 7.92672
beforeOnset(TR):	 8.02640 	 toc: 7.92687
onsettimeSTIM(TR):	 8.03304 	 toc: 8.03343
49 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.13699 	 toc: 8.03364
beforeOnset(TR):	 8.13342 	 toc: 8.03379
onsettimeSTIM(TR):	 8.14005 	 toc: 8.14057
50 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.24401 	 toc: 8.14077
beforeOnset(TR):	 8.24044 	 toc: 8.14116
onsettimeSTIM(TR):	 8.24706 	 toc: 8.24738
51 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.35103 	 toc: 8.24756
beforeOnset(TR):	 8.34746 	 toc: 8.24775
onsettimeSTIM(TR):	 8.35407 	 toc: 8.35455
52 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.45805 	 toc: 8.35476
beforeOnset(TR):	 8.45448 	 toc: 8.35490
onsettimeSTIM(TR):	 8.46109 	 toc: 8.46142
53 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.56507 	 toc: 8.46160
beforeOnset(TR):	 8.56150 	 toc: 8.46175
onsettimeSTIM(TR):	 8.56810 	 toc: 8.56843
54 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.67209 	 toc: 8.56861
beforeOnset(TR):	 8.66852 	 toc: 8.56875
onsettimeSTIM(TR):	 8.67511 	 toc: 8.67551
55 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.77911 	 toc: 8.67570
beforeOnset(TR):	 8.77554 	 toc: 8.67586
onsettimeSTIM(TR):	 8.78213 	 toc: 8.78248
56 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.88613 	 toc: 8.78268
beforeOnset(TR):	 8.88256 	 toc: 8.78284
onsettimeSTIM(TR):	 8.88914 	 toc: 8.88966
57 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 8.99315 	 toc: 8.88986
beforeOnset(TR):	 8.98958 	 toc: 8.89001
onsettimeSTIM(TR):	 8.99615 	 toc: 8.99645
58 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 9.10017 	 toc: 8.99667
beforeOnset(TR):	 9.09660 	 toc: 8.99684
onsettimeSTIM(TR):	 9.10316 	 toc: 9.10359
59 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 9.20719 	 toc: 9.10379
beforeOnset(TR):	 9.20363 	 toc: 9.10393
onsettimeSTIM(TR):	 9.21017 	 toc: 9.21061
60 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 9.31421 	 toc: 9.21080
beforeOnset(TR):	 9.31065 	 toc: 9.21094
onsettimeSTIM(TR):	 9.31718 	 toc: 9.31767
lastTrialFlip(TR):9.42420 	 toc: 9.42469
expectedTime ITI(TR):9.85616 	 toc: 9.42475
button readout over : toc: 9.42870
1 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 9.85616 	 toc: 9.42936
beforeOnset(TR):	 9.85260 	 toc: 9.42964
onsettimeSTIM(TR):	 9.85939 	 toc: 9.85966
2 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 9.96318 	 toc: 9.85997
beforeOnset(TR):	 9.95962 	 toc: 9.86028
onsettimeSTIM(TR):	 9.96639 	 toc: 9.96682
3 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 10.07021 	 toc: 9.96701
beforeOnset(TR):	 10.06664 	 toc: 9.96715
onsettimeSTIM(TR):	 10.07340 	 toc: 10.07392
4 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 10.17723 	 toc: 10.07414
beforeOnset(TR):	 10.17366 	 toc: 10.07429
onsettimeSTIM(TR):	 10.18042 	 toc: 10.18078
5 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 10.28425 	 toc: 10.18097
beforeOnset(TR):	 10.28068 	 toc: 10.18113
