1 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.74572 	 toc: 6.64240
beforeOnset(TR):	 6.74215 	 toc: 6.64256
onsettimeSTIM(TR):	 6.74890 	 toc: 6.74921
37 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.85274 	 toc: 6.74945
beforeOnset(TR):	 6.84917 	 toc: 6.74961
onsettimeSTIM(TR):	 6.85590 	 toc: 6.85621
38 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.95976 	 toc: 6.85643
beforeOnset(TR):	 6.95619 	 toc: 6.85658
onsettimeSTIM(TR):	 6.96291 	 toc: 6.96322
39 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.06678 	 toc: 6.96345
beforeOnset(TR):	 7.06321 	 toc: 6.96360
onsettimeSTIM(TR):	 7.06993 	 toc: 7.07021
40 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.17380 	 toc: 7.07043
beforeOnset(TR):	 7.17023 	 toc: 7.07058
onsettimeSTIM(TR):	 7.17694 	 toc: 7.17725
41 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.28082 	 toc: 7.17747
beforeOnset(TR):	 7.27726 	 toc: 7.17764
onsettimeSTIM(TR):	 7.28395 	 toc: 7.28425
42 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.38784 	 toc: 7.28448
beforeOnset(TR):	 7.38428 	 toc: 7.28463
onsettimeSTIM(TR):	 7.39096 	 toc: 7.39127
43 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.49486 	 toc: 7.39149
beforeOnset(TR):	 7.49130 	 toc: 7.39166
onsettimeSTIM(TR):	 7.49798 	 toc: 7.49828
44 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.60188 	 toc: 7.49850
beforeOnset(TR):	 7.59832 	 toc: 7.49867
onsettimeSTIM(TR):	 7.60499 	 toc: 7.60528
45 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.70890 	 toc: 7.60550
beforeOnset(TR):	 7.70534 	 toc: 7.60565
onsettimeSTIM(TR):	 7.71200 	 toc: 7.71231
46 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.81592 	 toc: 7.71254
beforeOnset(TR):	 7.81236 	 toc: 7.71405
onsettimeSTIM(TR):	 7.81901 	 toc: 7.81933
47 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 7.92295 	 toc: 7.81954
beforeOnset(TR):	 7.91938 	 toc: 7.81971
onsettimeSTIM(TR):	 7.92602 	 toc: 7.92634
48 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.02997 	 toc: 7.92656
beforeOnset(TR):	 8.02640 	 toc: 7.92672
onsettimeSTIM(TR):	 8.03304 	 toc: 8.03334
49 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.13699 	 toc: 8.03356
beforeOnset(TR):	 8.13342 	 toc: 8.03372
onsettimeSTIM(TR):	 8.14005 	 toc: 8.14035
50 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.24401 	 toc: 8.14057
beforeOnset(TR):	 8.24044 	 toc: 8.14072
onsettimeSTIM(TR):	 8.24706 	 toc: 8.24736
51 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.35103 	 toc: 8.24759
beforeOnset(TR):	 8.34746 	 toc: 8.24774
onsettimeSTIM(TR):	 8.35407 	 toc: 8.35439
52 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.45805 	 toc: 8.35461
beforeOnset(TR):	 8.45448 	 toc: 8.35477
onsettimeSTIM(TR):	 8.46108 	 toc: 8.46137
53 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.56507 	 toc: 8.46160
beforeOnset(TR):	 8.56150 	 toc: 8.46175
onsettimeSTIM(TR):	 8.56810 	 toc: 8.56840
54 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.67209 	 toc: 8.56862
beforeOnset(TR):	 8.66852 	 toc: 8.56879
onsettimeSTIM(TR):	 8.67511 	 toc: 8.67541
55 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.77911 	 toc: 8.67563
beforeOnset(TR):	 8.77554 	 toc: 8.67579
onsettimeSTIM(TR):	 8.78212 	 toc: 8.78242
56 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.88613 	 toc: 8.78265
beforeOnset(TR):	 8.88256 	 toc: 8.78281
onsettimeSTIM(TR):	 8.88913 	 toc: 8.88945
57 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 8.99315 	 toc: 8.88965
beforeOnset(TR):	 8.98958 	 toc: 8.88982
onsettimeSTIM(TR):	 8.99614 	 toc: 8.99646
58 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 9.10017 	 toc: 8.99669
beforeOnset(TR):	 9.09660 	 toc: 8.99685
onsettimeSTIM(TR):	 9.10315 	 toc: 9.10346
59 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 9.20719 	 toc: 9.10368
beforeOnset(TR):	 9.20363 	 toc: 9.10383
onsettimeSTIM(TR):	 9.21017 	 toc: 9.21048
60 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 9.31421 	 toc: 9.21070
beforeOnset(TR):	 9.31065 	 toc: 9.21088
onsettimeSTIM(TR):	 9.31718 	 toc: 9.31747
lastTrialFlip(TR):9.42419 	 toc: 9.42451
expectedTime ITI(TR):9.85616 	 toc: 9.42456
button readout over : toc: 9.43074
1 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 9.85616 	 toc: 9.43105
beforeOnset(TR):	 9.85260 	 toc: 9.43173
onsettimeSTIM(TR):	 9.85937 	 toc: 9.85972
2 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 9.96318 	 toc: 9.86003
beforeOnset(TR):	 9.95962 	 toc: 9.86021
onsettimeSTIM(TR):	 9.96639 	 toc: 9.96665
3 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.07021 	 toc: 9.96688
beforeOnset(TR):	 10.06664 	 toc: 9.96709
onsettimeSTIM(TR):	 10.07340 	 toc: 10.07370
4 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.17723 	 toc: 10.07394
beforeOnset(TR):	 10.17366 	 toc: 10.07413
onsettimeSTIM(TR):	 10.18041 	 toc: 10.18071
5 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.28425 	 toc: 10.18096
beforeOnset(TR):	 10.28068 	 toc: 10.18127
onsettimeSTIM(TR):	 10.28742 	 toc: 10.28773
6 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.39127 	 toc: 10.28795
beforeOnset(TR):	 10.38770 	 toc: 10.28817
onsettimeSTIM(TR):	 10.39443 	 toc: 10.39470
7 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.49829 	 toc: 10.39493
beforeOnset(TR):	 10.49472 	 toc: 10.39508
onsettimeSTIM(TR):	 10.50144 	 toc: 10.50176
8 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.60531 	 toc: 10.50198
beforeOnset(TR):	 10.60174 	 toc: 10.50215
onsettimeSTIM(TR):	 10.60846 	 toc: 10.60876
9 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.71233 	 toc: 10.60900
beforeOnset(TR):	 10.70876 	 toc: 10.60916
onsettimeSTIM(TR):	 10.71547 	 toc: 10.71577
10 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.81935 	 toc: 10.71599
beforeOnset(TR):	 10.81578 	 toc: 10.71615
onsettimeSTIM(TR):	 10.82248 	 toc: 10.82279
11 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 10.92637 	 toc: 10.82303
beforeOnset(TR):	 10.92280 	 toc: 10.82318
onsettimeSTIM(TR):	 10.92950 	 toc: 10.92980
12 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.03339 	 toc: 10.93003
beforeOnset(TR):	 11.02982 	 toc: 10.93019
onsettimeSTIM(TR):	 11.03650 	 toc: 11.03681
13 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.14041 	 toc: 11.03705
beforeOnset(TR):	 11.13684 	 toc: 11.03720
onsettimeSTIM(TR):	 11.14352 	 toc: 11.14383
14 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.24743 	 toc: 11.14405
beforeOnset(TR):	 11.24386 	 toc: 11.14422
onsettimeSTIM(TR):	 11.25053 	 toc: 11.25083
15 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.35445 	 toc: 11.25106
beforeOnset(TR):	 11.35089 	 toc: 11.25123
onsettimeSTIM(TR):	 11.35754 	 toc: 11.35785
16 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.46147 	 toc: 11.35807
beforeOnset(TR):	 11.45791 	 toc: 11.35822
onsettimeSTIM(TR):	 11.46455 	 toc: 11.46481
17 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.56849 	 toc: 11.46503
beforeOnset(TR):	 11.56493 	 toc: 11.46520
onsettimeSTIM(TR):	 11.57157 	 toc: 11.57187
18 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.67551 	 toc: 11.57209
beforeOnset(TR):	 11.67195 	 toc: 11.57224
onsettimeSTIM(TR):	 11.67858 	 toc: 11.67890
19 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.78253 	 toc: 11.67912
beforeOnset(TR):	 11.77897 	 toc: 11.67929
onsettimeSTIM(TR):	 11.78559 	 toc: 11.78590
20 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.88955 	 toc: 11.78614
beforeOnset(TR):	 11.88599 	 toc: 11.78629
onsettimeSTIM(TR):	 11.89260 	 toc: 11.89291
21 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 11.99658 	 toc: 11.89313
beforeOnset(TR):	 11.99301 	 toc: 11.89329
onsettimeSTIM(TR):	 11.99961 	 toc: 11.99991
22 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.10360 	 toc: 12.00014
beforeOnset(TR):	 12.10003 	 toc: 12.00030
onsettimeSTIM(TR):	 12.10662 	 toc: 12.10692
23 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.21062 	 toc: 12.10714
beforeOnset(TR):	 12.20705 	 toc: 12.10730
onsettimeSTIM(TR):	 12.21364 	 toc: 12.21396
24 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.31764 	 toc: 12.21419
beforeOnset(TR):	 12.31407 	 toc: 12.21435
onsettimeSTIM(TR):	 12.32065 	 toc: 12.32095
25 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.42466 	 toc: 12.32117
beforeOnset(TR):	 12.42109 	 toc: 12.32135
onsettimeSTIM(TR):	 12.42766 	 toc: 12.42793
26 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.53168 	 toc: 12.42812
beforeOnset(TR):	 12.52811 	 toc: 12.42828
onsettimeSTIM(TR):	 12.53467 	 toc: 12.53497
27 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.63870 	 toc: 12.53519
beforeOnset(TR):	 12.63513 	 toc: 12.53535
onsettimeSTIM(TR):	 12.64169 	 toc: 12.64198
28 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.74572 	 toc: 12.64219
beforeOnset(TR):	 12.74215 	 toc: 12.64273
onsettimeSTIM(TR):	 12.74870 	 toc: 12.74901
29 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.85274 	 toc: 12.74923
beforeOnset(TR):	 12.84917 	 toc: 12.74939
onsettimeSTIM(TR):	 12.85571 	 toc: 12.85601
30 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 12.95976 	 toc: 12.85623
beforeOnset(TR):	 12.95619 	 toc: 12.85638
onsettimeSTIM(TR):	 12.96272 	 toc: 12.96302
31 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.06678 	 toc: 12.96324
beforeOnset(TR):	 13.06321 	 toc: 12.96341
onsettimeSTIM(TR):	 13.06973 	 toc: 13.07004
32 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.17380 	 toc: 13.16282
beforeOnset(TR):	 13.17023 	 toc: 13.16305
onsettimeSTIM(TR):	 13.17675 	 toc: 13.17733
33 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.28082 	 toc: 13.21303
beforeOnset(TR):	 13.27726 	 toc: 13.21373
onsettimeSTIM(TR):	 13.28376 	 toc: 13.28406
34 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.38784 	 toc: 13.28429
beforeOnset(TR):	 13.38428 	 toc: 13.28444
onsettimeSTIM(TR):	 13.39077 	 toc: 13.39107
35 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.49486 	 toc: 13.39132
beforeOnset(TR):	 13.49130 	 toc: 13.39147
onsettimeSTIM(TR):	 13.49778 	 toc: 13.49810
36 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.60188 	 toc: 13.49832
beforeOnset(TR):	 13.59832 	 toc: 13.49849
onsettimeSTIM(TR):	 13.60479 	 toc: 13.60510
37 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.70890 	 toc: 13.60533
beforeOnset(TR):	 13.70534 	 toc: 13.60548
onsettimeSTIM(TR):	 13.71181 	 toc: 13.71211
38 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.81592 	 toc: 13.71234
beforeOnset(TR):	 13.81236 	 toc: 13.71249
onsettimeSTIM(TR):	 13.81882 	 toc: 13.81914
39 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 13.92295 	 toc: 13.81937
beforeOnset(TR):	 13.91938 	 toc: 13.81952
onsettimeSTIM(TR):	 13.92583 	 toc: 13.92614
40 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.02997 	 toc: 13.92638
beforeOnset(TR):	 14.02640 	 toc: 13.92653
onsettimeSTIM(TR):	 14.03284 	 toc: 14.03314
41 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.13699 	 toc: 14.03335
beforeOnset(TR):	 14.13342 	 toc: 14.03353
onsettimeSTIM(TR):	 14.13985 	 toc: 14.14016
42 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.24401 	 toc: 14.14039
beforeOnset(TR):	 14.24044 	 toc: 14.14061
onsettimeSTIM(TR):	 14.24686 	 toc: 14.24734
43 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.35103 	 toc: 14.24757
beforeOnset(TR):	 14.34746 	 toc: 14.24775
onsettimeSTIM(TR):	 14.35387 	 toc: 14.35436
44 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.45805 	 toc: 14.35465
beforeOnset(TR):	 14.45448 	 toc: 14.35487
onsettimeSTIM(TR):	 14.46089 	 toc: 14.46119
45 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.56507 	 toc: 14.46143
beforeOnset(TR):	 14.56150 	 toc: 14.46160
onsettimeSTIM(TR):	 14.56790 	 toc: 14.56818
46 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.67209 	 toc: 14.56841
beforeOnset(TR):	 14.66852 	 toc: 14.56856
onsettimeSTIM(TR):	 14.67491 	 toc: 14.67521
47 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.77911 	 toc: 14.67543
beforeOnset(TR):	 14.77554 	 toc: 14.67561
onsettimeSTIM(TR):	 14.78192 	 toc: 14.78217
48 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.88613 	 toc: 14.78241
beforeOnset(TR):	 14.88256 	 toc: 14.78280
onsettimeSTIM(TR):	 14.88894 	 toc: 14.88918
49 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 14.99315 	 toc: 14.88942
beforeOnset(TR):	 14.98958 	 toc: 14.88958
onsettimeSTIM(TR):	 14.99595 	 toc: 14.99623
50 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.10017 	 toc: 14.99648
beforeOnset(TR):	 15.09660 	 toc: 14.99663
onsettimeSTIM(TR):	 15.10296 	 toc: 15.10335
51 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.20719 	 toc: 15.10354
beforeOnset(TR):	 15.20363 	 toc: 15.10371
onsettimeSTIM(TR):	 15.20997 	 toc: 15.21025
52 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.31421 	 toc: 15.21048
beforeOnset(TR):	 15.31065 	 toc: 15.21067
onsettimeSTIM(TR):	 15.31699 	 toc: 15.31731
53 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.42123 	 toc: 15.31753
beforeOnset(TR):	 15.41767 	 toc: 15.31770
onsettimeSTIM(TR):	 15.42400 	 toc: 15.42431
54 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.52825 	 toc: 15.42456
beforeOnset(TR):	 15.52469 	 toc: 15.42479
onsettimeSTIM(TR):	 15.53101 	 toc: 15.53128
55 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.63527 	 toc: 15.53153
beforeOnset(TR):	 15.63171 	 toc: 15.53176
onsettimeSTIM(TR):	 15.63802 	 toc: 15.63830
56 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.74229 	 toc: 15.63854
beforeOnset(TR):	 15.73873 	 toc: 15.63877
onsettimeSTIM(TR):	 15.74503 	 toc: 15.74529
57 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.84932 	 toc: 15.74553
beforeOnset(TR):	 15.84575 	 toc: 15.74576
onsettimeSTIM(TR):	 15.85204 	 toc: 15.85233
58 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 15.95634 	 toc: 15.85256
beforeOnset(TR):	 15.95277 	 toc: 15.85276
onsettimeSTIM(TR):	 15.95906 	 toc: 15.95933
59 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 16.06336 	 toc: 15.95956
beforeOnset(TR):	 16.05979 	 toc: 15.95977
onsettimeSTIM(TR):	 16.06607 	 toc: 16.06633
60 from 60 	 condition: random 	 contrast: 0.5 
expectedTime(TR):	 16.17038 	 toc: 16.06656
beforeOnset(TR):	 16.16681 	 toc: 16.06677
onsettimeSTIM(TR):	 16.17308 	 toc: 16.17336
lastTrialFlip(TR):16.28009 	 toc: 16.28038
expectedTime ITI(TR):16.71233 	 toc: 16.28044
button readout over : toc: 16.28599
1 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 16.71233 	 toc: 16.28635
beforeOnset(TR):	 16.70876 	 toc: 16.28761
onsettimeSTIM(TR):	 16.71528 	 toc: 16.71561
2 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 16.81935 	 toc: 16.71663
beforeOnset(TR):	 16.81578 	 toc: 16.71683
onsettimeSTIM(TR):	 16.82229 	 toc: 16.82258
3 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 16.92637 	 toc: 16.82280
beforeOnset(TR):	 16.92280 	 toc: 16.82298
onsettimeSTIM(TR):	 16.92930 	 toc: 16.92958
4 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.03339 	 toc: 16.92980
beforeOnset(TR):	 17.02982 	 toc: 16.92999
onsettimeSTIM(TR):	 17.03631 	 toc: 17.03659
5 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 17.14041 	 toc: 17.03680
